"","element_id","sentence_id","word_count","sentiment"
"1",1,1,6,0
"2",2,1,11,0.201007563051842
"3",3,1,4,0.21875
"4",3,2,9,0.166666666666667
"5",4,1,6,0
"6",5,1,11,0.904534033733291
"7",6,1,12,-0.0360843918243516
"8",6,2,7,0
"9",7,1,16,0.1703125
"10",8,1,8,0
"11",8,2,2,0
"12",9,1,19,0.0286769667338202
"13",9,2,3,0.288675134594813
"14",10,1,9,0
"15",11,1,11,0.201007563051842
"16",12,1,11,0.201007563051842
"17",13,1,9,0.222222222222222
"18",14,1,10,0
"19",15,1,13,0.0693375245281536
"20",16,1,12,0.288675134594813
"21",17,1,17,0.119448795330394
"22",17,2,4,0.125
"23",17,3,1,0
"24",18,1,4,0
"25",19,1,4,0.25
"26",20,1,22,0.0319801074533416
"27",21,1,19,0.0286769667338202
"28",22,1,16,-0.125
"29",23,1,16,-0.125
"30",24,1,18,0.128009897620805
"31",25,1,9,0.0416666666666667
"32",26,1,5,0.307459346906221
"33",26,2,6,0
"34",27,1,16,0.25
"35",28,1,13,-0.121340667924269
"36",28,2,2,0
"37",29,1,14,-0.133630620956212
"38",30,1,9,0
"39",31,1,9,0
"40",32,1,8,0
"41",33,1,9,0
"42",34,1,12,0.974278579257494
"43",35,1,12,0.144337567297406
"44",36,1,9,0
"45",37,1,11,-0.0753778361444409
"46",38,1,13,0
"47",39,1,11,0
"48",40,1,8,0.0441941738241592
"49",41,1,9,0
"50",42,1,9,0
"51",43,1,9,0
"52",44,1,9,0
"53",45,1,9,0
"54",46,1,9,0
"55",47,1,9,0
"56",48,1,9,0
"57",49,1,9,0
"58",50,1,9,0
"59",51,1,9,0
"60",52,1,7,0
"61",53,1,7,0
"62",54,1,14,-0.0668153104781061
"63",55,1,3,0
"64",55,2,15,0.419573195839137
"65",56,1,14,0
"66",56,2,2,-0.441941738241592
"67",56,3,3,0
"68",57,1,4,0
"69",57,2,1,0
"70",58,1,11,-0.0753778361444409
"71",59,1,16,0.0390625
"72",60,1,20,-0.20843347933123
"73",60,2,1,0
"74",61,1,13,0.260015716980576
"75",62,1,8,0
"76",63,1,5,0
"77",64,1,13,0.312018860376691
"78",65,1,10,-0.0494105884401309
"79",65,2,4,0
"80",66,1,10,0
"81",66,2,6,-0.102062072615966
"82",67,1,14,-0.0668153104781061
"83",68,1,17,-0.0480018424551076
"84",69,1,12,0
"85",70,1,19,0.0430154501007303
"86",71,1,14,0.0250557414292898
"87",72,1,5,0
"88",73,1,15,0.0774596669241483
"89",74,1,6,0.0510310363079829
"90",74,2,18,-0.058925565098879
"91",75,1,7,0
"92",76,1,13,-0.0693375245281536
"93",77,1,13,0.10400628679223
"94",78,1,11,0.0942222951805511
"95",79,1,22,0.122590411904476
"96",80,1,6,0.395490531386867
"97",80,2,3,0
"98",81,1,13,-0.0462250163521024
"99",82,1,10,-0.0296463530640786
"100",82,2,4,0
"101",83,1,13,-0.0924500327042048
"102",84,1,6,0.395490531386867
"103",84,2,9,0
"104",85,1,8,-0.0110485434560398
"105",85,2,11,0.0565333771083307
"106",86,1,5,0.0838525491562421
"107",86,2,10,0.250346981429997
"108",87,1,17,-0.151584765647708
"109",88,1,13,0.173343811320384
"110",88,2,4,0
"111",89,1,10,0
"112",90,1,16,0.1875
"113",91,1,12,0.252590742770461
"114",92,1,12,0.252590742770461
"115",93,1,11,0.263822426505543
"116",94,1,16,-0.0390625
"117",94,2,1,0
"118",95,1,3,0
"119",95,2,12,0.0270632938682637
"120",96,1,14,0.0250557414292898
"121",96,2,3,0
"122",97,1,9,-0.180555555555556
"123",97,2,5,0
"124",98,1,10,0.513870119777362
"125",99,1,12,0.252590742770461
"126",100,1,12,0.252590742770461
"127",101,1,11,0.263822426505543
"128",102,1,10,0.197642353760524
"129",103,1,17,0.0227377148471562
"130",104,1,11,0
"131",105,1,11,-0.263822426505543
"132",106,1,15,0.164601792213815
"133",107,1,1,-0.125
"134",107,2,7,-0.0944911182523068
"135",107,3,10,0.0790569415042095
"136",108,1,11,-0.0753778361444409
"137",109,1,5,0.0838525491562421
"138",109,2,10,0.250346981429997
"139",110,1,1,0.166666666666667
"140",110,2,4,0.4
"141",110,3,7,0
"142",111,1,5,0.0838525491562421
"143",111,2,10,0.250346981429997
"144",112,1,5,0.0838525491562421
"145",112,2,10,0.250346981429997
"146",113,1,5,0.0838525491562421
"147",113,2,10,0.250346981429997
"148",114,1,3,0.108253175473055
"149",114,2,11,0.238696481124063
"150",115,1,5,0.223606797749979
"151",115,2,6,0
"152",116,1,13,0.450693909432999
"153",117,1,18,0.250433651670236
"154",118,1,1,0
"155",118,2,3,0
"156",118,3,3,0
"157",118,4,4,0
"158",119,1,17,0.151584765647708
"159",120,1,2,0.235702260395516
"160",120,2,5,0
"161",121,1,16,0.09375
"162",122,1,2,0.353553390593274
"163",122,2,4,0
"164",122,3,5,0
"165",123,1,11,-0.0753778361444409
"166",124,1,12,0
"167",125,1,10,0
"168",126,1,13,0
"169",127,1,15,0.0968245836551854
"170",128,1,15,0.0968245836551854
"171",129,1,13,0.10400628679223
"172",130,1,7,0
"173",130,2,11,-0.207289049397212
"174",130,3,3,0
"175",131,1,14,0.233853586673371
"176",132,1,15,-0.161374306091976
"177",133,1,9,0
"178",134,1,7,0
"179",134,2,3,0
"180",134,3,6,0
"181",135,1,2,-0.0883883476483184
"182",135,2,1,0
"183",135,3,3,0.21650635094611
"184",136,1,13,0.28890635220064
"185",136,2,7,-0.173233716795896
"186",137,1,11,0.113066754216661
"187",137,2,7,0
"188",138,1,15,-0.161374306091976
"189",139,1,15,-0.161374306091976
"190",140,1,11,0.0376889180722205
"191",140,2,7,-0.173233716795896
"192",141,1,6,0
"193",141,2,7,0.0708683386892301
"194",141,3,6,0.0510310363079829
"195",142,1,7,0
"196",143,1,22,-0.159900537266708
"197",144,1,20,0.139754248593737
"198",145,1,20,0.167705098312484
"199",145,2,4,0.1875
"200",146,1,5,0
"201",146,2,9,0.0833333333333333
"202",147,1,13,0.0520031433961152
"203",147,2,2,-0.279896434219675
"204",147,3,4,0
"205",148,1,22,0.274495922307848
"206",149,1,20,0.153729673453111
"207",150,1,13,0.0520031433961152
"208",150,2,2,-0.279896434219675
"209",150,3,4,0
"210",151,1,17,-0.0480018424551076
"211",152,1,11,-0.0753778361444409
"212",153,1,9,0
"213",154,1,10,0.434813178273152
"214",155,1,17,0.151584765647708
"215",156,1,5,0
"216",156,2,9,0.0833333333333333
"217",157,1,10,0.0395284707521047
"218",158,1,NA,0
"219",158,2,9,0
"220",159,1,3,0
"221",159,2,9,0.0833333333333333
"222",160,1,17,0.272852578165875
"223",161,1,9,0
"224",162,1,9,0
"225",163,1,9,0
"226",164,1,7,0
"227",165,1,10,0
"228",166,1,7,0.14173667737846
"229",167,1,12,0.153358665253494
"230",168,1,16,0.09375
"231",169,1,13,0.138675049056307
"232",170,1,17,0
"233",171,1,15,-0.0511018635957923
"234",172,1,16,0
"235",173,1,12,0.288675134594813
"236",174,1,9,0.166666666666667
"237",174,2,5,0.223606797749979
"238",175,1,22,-0.159900537266708
"239",176,1,16,0.140625
"240",177,1,14,0.150334448575739
"241",178,1,5,0
"242",178,2,17,0.0732659700630589
"243",179,1,17,-0.547784033117775
"244",180,1,4,-0.3125
"245",180,2,3,0
"246",181,1,8,0.110485434560398
"247",181,2,4,0.09375
"248",181,3,5,0
"249",182,1,6,0.127577590769957
"250",182,2,4,0.09375
"251",182,3,6,0
"252",183,1,8,0.110485434560398
"253",183,2,4,0.09375
"254",183,3,5,0
"255",184,1,8,0.110485434560398
"256",184,2,4,0.09375
"257",184,3,5,0
"258",185,1,8,0.110485434560398
"259",185,2,4,0.09375
"260",185,3,5,0
"261",186,1,6,0.127577590769957
"262",186,2,4,0.09375
"263",186,3,5,0
"264",187,1,14,0.267261241912424
"265",188,1,13,0.138675049056307
"266",189,1,6,-0.0680413817439772
"267",189,2,10,0.158113883008419
"268",190,1,15,0.0774596669241483
"269",191,1,13,0.237300743945153
"270",191,2,3,0
"271",192,1,20,0.279508497187474
"272",193,1,20,0.279508497187474
"273",194,1,18,0.294627825494395
"274",195,1,17,0.093982554701579
"275",196,1,10,0
"276",197,1,3,0
"277",197,2,16,0.375
"278",198,1,12,0.144337567297406
"279",198,2,4,0
"280",199,1,11,-0.0753778361444409
"281",200,1,8,0.0441941738241592
"282",201,1,19,-0.16747348572551
"283",202,1,11,0.0565333771083307
"284",202,2,2,-0.279896434219675
"285",202,3,5,0
"286",203,1,14,0.0668153104781061
"287",204,1,18,0.162045304021917
"288",205,1,10,0.171290039925787
"289",205,2,5,0
"290",206,1,7,-0.14173667737846
"291",206,2,5,0
"292",207,1,5,-0.195655948031232
"293",207,2,5,-0.00931694990624912
"294",207,3,5,0
"295",208,1,11,0.226133508433323
"296",208,2,6,0
"297",208,3,1,0
"298",209,1,16,0.0859375
"299",209,2,3,0.288675134594813
"300",210,1,15,0.0887558683505866
"301",210,2,4,0.25
"302",211,1,14,0.0918710519073959
"303",211,2,5,-0.0559016994374947
"304",212,1,15,0
"305",212,2,4,0.1875
"306",213,1,6,0.0127577590769957
"307",213,2,1,0
"308",214,1,5,0.139754248593737
"309",214,2,4,0
"310",215,1,5,0.139754248593737
"311",215,2,4,0
"312",216,1,22,0.274495922307848
"313",217,1,22,0.274495922307848
"314",218,1,22,0.274495922307848
"315",219,1,20,0.308577380894971
"316",220,1,12,0.288675134594813
"317",221,1,7,-0.0404961935367029
"318",221,2,10,0.217406589136576
"319",222,1,7,-0.0404961935367029
"320",222,2,10,0.217406589136576
"321",223,1,16,0.171875
"322",224,1,19,0.136215591985646
"323",225,1,17,0.151584765647708
"324",226,1,1,0
"325",226,2,14,-0.133630620956212
"326",227,1,13,0.0346687622640768
"327",228,1,9,0.166666666666667
"328",228,2,4,0.25
"329",229,1,23,-0.260643017571343
"330",230,1,15,0.116189500386222
"331",231,1,12,0.21650635094611
"332",232,1,12,0.21650635094611
"333",233,1,12,0.21650635094611
"334",234,1,11,0.226133508433323
"335",235,1,23,-0.215030489496358
"336",236,1,8,0.176776695296637
"337",237,1,5,0.223606797749979
"338",238,1,7,0.0944911182523068
"339",239,1,9,-0.0416666666666667
"340",239,2,6,0
"341",240,1,22,0.0977169949963215
"342",241,1,12,-0.0144337567297406
"343",242,1,14,0.0167038276195265
"344",243,1,18,-0.174419672692682
"345",244,1,20,0.0950328890437411
"346",245,1,11,0.0376889180722205
"347",246,1,17,0.343939769864024
"348",247,1,6,0
"349",247,2,9,0.291666666666667
"350",248,1,11,0
"351",249,1,15,0.0806871530459878
"352",250,1,10,-0.0790569415042095
"353",251,1,11,-0.0753778361444409
"354",252,1,5,0.0419262745781211
"355",252,2,9,0
"356",253,1,3,0.0541265877365274
"357",253,2,10,0
"358",254,1,18,0.235702260395516
"359",255,1,16,0.125
"360",256,1,14,0.133630620956212
"361",257,1,16,0
"362",258,1,8,0
"363",258,2,9,0.00595238095238095
"364",259,1,27,-0.040093768693724
"365",260,1,13,0
"366",261,1,7,0
"367",262,1,15,0.129099444873581
"368",263,1,10,0
"369",264,1,16,0.7505
"370",265,1,11,0.250362098622607
"371",265,2,11,0.113066754216661
"372",266,1,10,0
"373",267,1,8,0.0220970869120796
"374",267,2,10,0.0395284707521047
"375",268,1,22,-0.0710669054518701
"376",268,2,1,0
"377",269,1,18,0.0707106781186548
"378",270,1,8,0
"379",271,1,19,-0.0382359556450936
"380",272,1,14,0.0668153104781061
"381",273,1,16,-0.03125
"382",274,1,15,0
"383",274,2,1,0
"384",275,1,10,0
"385",275,2,6,0
"386",276,1,10,0
"387",277,1,18,-0.0736569563735987
"388",278,1,15,0.129099444873581
