"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"141","Who's the Homophobe of the year? Join me and cast your votes today! https://t.co/bTtkwmCPf9 #Homophobia #Homophobic #GayRights #LGBT #LGB",FALSE,0,NA,2016-12-12 15:38:03,FALSE,NA,"808335110764429313",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BelyeaUE",0,FALSE,FALSE,NA,NA
"142","#Perspective @realDonaldTrump #MAGA #AmericaFirst 

#RadicalIslam
#GayRights
#WomensRights
#ReligiousMinorities<U+2026> https://t.co/gkJ4VDN9oR",FALSE,1,NA,2016-12-12 10:46:12,TRUE,NA,"808261663505915904",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","lorijohnsonstl",0,FALSE,FALSE,NA,NA
"143","RT @ThiReed: Haven't been on here for a while so follow me <U+2764><U+FE0F><U+2764><U+FE0F>#gay #gayboy #gayrights #funny #imback #missedthis #follow back #funny #love<U+2026>",FALSE,0,NA,2016-12-12 10:39:27,FALSE,NA,"808259967191056384",NA,"<a href=""http://www.dudesdog22.com"" rel=""nofollow"">sadjfoiausdf</a>","hiyaash_",1,TRUE,FALSE,NA,NA
"144","Haven't been on here for a while so follow me <U+2764><U+FE0F><U+2764><U+FE0F>#gay #gayboy #gayrights #funny #imback #missedthis #follow back<U+2026> https://t.co/5Mdgr2oIZn",FALSE,0,NA,2016-12-12 10:38:55,TRUE,NA,"808259834051260416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ThiReed",1,FALSE,FALSE,NA,NA
"145","You can't say that God hates sin, not sinners if sinners are treated as if they are hated by God. #sin #gayrights #gaypride #catholic",FALSE,1,NA,2016-12-12 04:32:44,FALSE,NA,"808167679542497285",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Wilfolio",0,FALSE,FALSE,NA,NA
"146","RT @LawrieBlaz: Hi I'm Lawrence...
In full <ed><U+00A0><U+00BD><ed><U+00B1><U+0089><ed><U+00A0><U+00BC><ed><U+00BF><U+00BF> https://t.co/7a6QJPWhE8

#lgbt #gayrights #HumanRights #zimbabwe https://t.co/XVC7H5KwSl",FALSE,0,NA,2016-12-12 01:54:05,FALSE,NA,"808127755535740928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LawrieBlaz",2,TRUE,FALSE,NA,NA
"147","RT @rhymeswithmike: #Taiwan #MarriageEquality event is today 1-8pm in #Taipei near NTU MRT. Wear red!
#gayrights #lesbianrights #LGBTQ #hum<U+2026>",FALSE,0,NA,2016-12-12 01:47:30,FALSE,NA,"808126096256299008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kelly_mainelli",2,TRUE,FALSE,NA,NA
"148","RT @xjustinstears: "" a certificate on paper isn<U+2019>t gonna solve it all but it<U+2019>s a damn good place to start ""

#gayrights 1970-2016 https://t.<U+2026>",FALSE,0,NA,2016-12-12 01:45:09,FALSE,NA,"808125505106944000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","julieroot4",4,TRUE,FALSE,NA,NA
"149","RT @NitriteReform: This Woman<U+2019>s Court Case Could Secure LGBT Rights in the Workplace https://t.co/wRj4tsCPsw via @thecut #GayRights #LGBT h<U+2026>",FALSE,0,NA,2016-12-12 01:44:50,FALSE,NA,"808125424962179072",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","julieroot4",1,TRUE,FALSE,NA,NA
"150","RT @rhymeswithmike: #Taiwan #MarriageEquality event is today 1-8pm in #Taipei near NTU MRT. Wear red!
#gayrights #lesbianrights #LGBTQ #hum<U+2026>",FALSE,0,NA,2016-12-12 01:44:34,FALSE,NA,"808125360931946497",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","julieroot4",2,TRUE,FALSE,NA,NA
"151","RT @jiggyhuncks: #Jiggyhuncks check out my sound cloud for new mixes jiggyhuncks #global #support #gayrights https://t.co/qKRwcrsGmn",FALSE,0,NA,2016-12-12 01:44:14,FALSE,NA,"808125274281754624",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","julieroot4",2,TRUE,FALSE,NA,NA
"152","Photo Tip # 37 Same Sex Marriage https://t.co/Tf93x3pjE5 #lovewins #gayrights #love https://t.co/7qrT2I7pfU",FALSE,1,NA,2016-12-11 23:38:00,FALSE,NA,"808093506002677760",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","MarketingPicz",0,FALSE,FALSE,NA,NA
"153","RT @Atheist_Khan: #OurProphetPBUHOurPride
#Atheist #ExMuslim 
#LGBT #Equality #GayRights https://t.co/qa1Wr3e8Wz",FALSE,0,NA,2016-12-11 22:55:55,FALSE,NA,"808082916551131136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","turnie3",4,TRUE,FALSE,NA,NA
"154","@saaraaalto @TheXFactor wish it was u. #inspiration #gay #gayrights #bestever",FALSE,2,"saaraaalto",2016-12-11 22:04:49,FALSE,"808029301866164224","808070055116283904","78425119","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PaulHGardens",0,FALSE,FALSE,NA,NA
"155","#saaraaalto we love you and my god an amazing person and an icon for #gayrights #diva #ukloveU",FALSE,1,NA,2016-12-11 21:40:24,FALSE,NA,"808063912545517569",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PaulHGardens",0,FALSE,FALSE,NA,NA
"156","RT @LawrieBlaz: Hi I'm Lawrence...
In full <ed><U+00A0><U+00BD><ed><U+00B1><U+0089><ed><U+00A0><U+00BC><ed><U+00BF><U+00BF> https://t.co/7a6QJPWhE8

#lgbt #gayrights #HumanRights #zimbabwe https://t.co/XVC7H5KwSl",FALSE,0,NA,2016-12-11 19:14:00,FALSE,NA,"808027069133291520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tillo25",2,TRUE,FALSE,NA,NA
"157","#HumanRights #GayRights &amp; #Islam #Orlando #Pulse  #OrlandoShooting #Islamophobia  https://t.co/3KOmLyP3ZI",FALSE,0,NA,2016-12-11 18:56:36,FALSE,NA,"808022690669809664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mtsr4me",0,FALSE,FALSE,NA,NA
"158","<U+041C><U+0430><U+0440><U+0448> #<U+041B><U+0413><U+0411><U+0422> <U+0432> #<U+041F><U+0435><U+0442><U+0435><U+0440><U+0431><U+0443><U+0440><U+0433>'<U+0435>. 
#LGBTmarch in #StPetersburg https://t.co/Es2xvCQjsF <U+0441> <U+043F><U+043E><U+043C><U+043E><U+0449><U+044C><U+044E> @YouTube #Russia #LGBTrights #GayRights #<U+0413><U+0435><U+0439>",FALSE,0,NA,2016-12-11 18:49:20,FALSE,NA,"808020862200848384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","i_kalugin",0,FALSE,FALSE,NA,NA
"159","Hi I'm Lawrence...
In full <ed><U+00A0><U+00BD><ed><U+00B1><U+0089><ed><U+00A0><U+00BC><ed><U+00BF><U+00BF> https://t.co/7a6QJPWhE8

#lgbt #gayrights #HumanRights #zimbabwe https://t.co/XVC7H5KwSl",FALSE,3,NA,2016-12-11 18:48:08,FALSE,NA,"808020560185851905",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LawrieBlaz",2,FALSE,FALSE,NA,NA
"160","#Malta becomes first european nation to ban #gay conversion therapy https://t.co/cmF1dQT5rO via @huffpostqueer #LGBTrights #GayRights #LGBTQ",FALSE,2,NA,2016-12-11 18:42:40,FALSE,NA,"808019185578242048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","i_kalugin",0,FALSE,FALSE,NA,NA
"161","RT @Atheist_Khan: #OurProphetPBUHOurPride
#Atheist #ExMuslim 
#LGBT #Equality #GayRights https://t.co/qa1Wr3e8Wz",FALSE,0,NA,2016-12-11 18:22:25,FALSE,NA,"808014089993777152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rational_front",4,TRUE,FALSE,NA,NA
"162","RT @Atheist_Khan: #OurProphetPBUHOurPride
#Atheist #ExMuslim 
#LGBT #Equality #GayRights https://t.co/qa1Wr3e8Wz",FALSE,0,NA,2016-12-11 17:51:13,FALSE,NA,"808006236289515520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LGray1979",4,TRUE,FALSE,NA,NA
"163","RT @Atheist_Khan: #OurProphetPBUHOurPride
#Atheist #ExMuslim 
#LGBT #Equality #GayRights https://t.co/qa1Wr3e8Wz",FALSE,0,NA,2016-12-11 17:28:19,FALSE,NA,"808000473907216384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ratdog69",4,TRUE,FALSE,NA,NA
"164","#OurProphetPBUHOurPride
#Atheist #ExMuslim 
#LGBT #Equality #GayRights https://t.co/qa1Wr3e8Wz",FALSE,8,NA,2016-12-11 17:24:34,FALSE,NA,"807999528502706176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Atheist_Khan",4,FALSE,FALSE,NA,NA
"165","#Kenya bans remix of #Macklemore #gayrights anthem #SameLove https://t.co/mRWMrFDOB3",FALSE,0,NA,2016-12-11 16:59:54,FALSE,NA,"807993324405719044",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","fortpapalia",0,FALSE,FALSE,NA,NA
"166","#marriageequality #isupportgayrights #loveislove #love #gayrights https://t.co/ULbxzXBqfM",FALSE,0,NA,2016-12-11 14:51:36,FALSE,NA,"807961034036301825",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","terry_teamdelta",0,FALSE,FALSE,NA,NA
"167","RT @frpoe211: take your time with the 497 pages #WritCertiorari #GayRights #Prop8 http://t.co/lTy7mvcj",FALSE,0,NA,2016-12-11 14:38:45,FALSE,NA,"807957802819973124",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","hz_go",1,TRUE,FALSE,NA,NA
"168","RT @TaiwanNews886: Taiwan needs to move forward to #marriageequality #LGBT #gayrights #gaymarriage https://t.co/5Dele33aFO https://t.co/Zia<U+2026>",FALSE,0,NA,2016-12-11 09:32:20,FALSE,NA,"807880688183558144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","altayo",2,TRUE,FALSE,NA,NA
"169","Grv la flemm de refaire confiance <ed><U+00A0><U+00BD><ed><U+00B1><U+008A><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+00BE><ed><U+00A0><U+00BD><ed><U+00B8><U+00B8> 

#gay #gayfollow #gayrights #gayteen #gaystagram<U+2026> https://t.co/s76wTup2sh",FALSE,2,NA,2016-12-11 09:02:50,FALSE,NA,"807873264852664320",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ganimarvinoff",0,FALSE,FALSE,NA,NA
"170","RT @travelfarnow: Mysterious shutdown plagues popular news site in Qatar https://t.co/nBDnlxbke8 via @cjr #censorship #qatar #gayrights #me<U+2026>",FALSE,0,NA,2016-12-11 08:22:26,FALSE,NA,"807863098522693632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BWazir1",1,TRUE,FALSE,NA,NA
"171","#Jiggyhuncks check out my sound cloud for new mixes jiggyhuncks #global #support #gayrights https://t.co/qKRwcrsGmn",FALSE,2,NA,2016-12-11 06:52:30,FALSE,NA,"807840463994626048",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","jiggyhuncks",2,FALSE,FALSE,NA,NA
"172","Mysterious shutdown plagues popular news site in Qatar https://t.co/nBDnlxbke8 via @cjr #censorship #qatar #gayrights #media #gulfstates",FALSE,0,NA,2016-12-11 03:25:38,FALSE,NA,"807788406935842817",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","travelfarnow",1,FALSE,FALSE,NA,NA
"173","Photo Tip No  32 Same Sex Marriage https://t.co/Tf93x3pjE5 #lovewins #gayrights #love https://t.co/1LFSIctR7J",FALSE,0,NA,2016-12-11 02:38:17,FALSE,NA,"807776488317718530",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","MarketingPicz",0,FALSE,FALSE,NA,NA
"174","The Top Travel Destination For Closeted Gay Men Is... - https://t.co/Wsf8yG4NAp #travel #gayrights #gay",FALSE,0,NA,2016-12-11 00:13:17,FALSE,NA,"807740000116871170",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","Cis4Charity",0,FALSE,FALSE,NA,NA
"175","so did Corbyn you stupid man, you insulted #Women, #HR, and #domesticabuse, imagine if someone had done that to you<U+2026> https://t.co/sVOvrlmZXl",FALSE,0,NA,2016-12-10 23:32:02,TRUE,NA,"807729619067604992",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Isobel_waby",0,FALSE,FALSE,NA,NA
"176","RT @NitriteReform: Activists Running London's First Queer Tour of #LGBTHistory #gayrights #activism 
via @hashtagbroom https://t.co/3f14GGL<U+2026>",FALSE,0,NA,2016-12-10 19:35:01,FALSE,NA,"807669971580895232",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Scumezza",1,TRUE,FALSE,NA,NA
"177","Activists Running London's First Queer Tour of #LGBTHistory #gayrights #activism 
via @hashtagbroom<U+2026> https://t.co/84Gl11rz0d",FALSE,0,NA,2016-12-10 19:30:58,TRUE,NA,"807668950473605120",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","NitriteReform",1,FALSE,FALSE,NA,NA
"178","@bobco729 Mmm, interesting you said this...I just saw that Trumps pick for SOS supports #gayrights, which will help with some haters, but...",FALSE,0,"bobco729",2016-12-10 19:22:07,FALSE,"807665780376604672","807666722434060288","358510405","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ctemp153",0,FALSE,FALSE,NA,NA
"179","@asamjulian @jasian12345 Not saying it's bad, but has deals with Putin &amp; Kurdistan, supports #commoncore #gayrights  https://t.co/0Mf3SbyeJJ",FALSE,0,"asamjulian",2016-12-10 19:17:34,FALSE,"807651759694954496","807665579939266560","4289460455","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ctemp153",0,FALSE,FALSE,NA,NA
"180","machine head fuck yeah! #machinehead #metal #gayrights",FALSE,1,NA,2016-12-10 19:12:58,FALSE,NA,"807664420646191104",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pissedpingu",0,FALSE,FALSE,NA,NA
"181","RT @HHHHuman: <ed><U+00A0><U+00BC><ed><U+00BC><U+008D> DO YOU KNOW Your 30 Human Rights?<U+263A> Learn Them in 4 Minutes! https://t.co/mmFSAppNX3 <U+2026> #WomensRights #LGBTQRights #GayRights<U+2026>",FALSE,0,NA,2016-12-10 18:51:57,FALSE,NA,"807659132232802304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nedunj179",1,TRUE,FALSE,NA,NA
"182","<ed><U+00A0><U+00BC><ed><U+00BC><U+008D> DO YOU KNOW Your 30 Human Rights?<U+263A> Learn Them in 4 Minutes! https://t.co/mmFSAppNX3 <U+2026> #WomensRights #LGBTQRights #GayRights #UnitedNations",FALSE,3,NA,2016-12-10 17:39:22,FALSE,NA,"807640867984973825",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HHHHuman",1,FALSE,FALSE,NA,NA
"183","RT @HHHHuman: <ed><U+00A0><U+00BC><ed><U+00BC><U+008D> DO YOU KNOW Your 30 Human Rights? <U+263A> Learn Them in 4 Minutes! https://t.co/mmFSAp8d5v #LGBTQ #GayRights #HumanRightsDay2016<U+2026>",FALSE,0,NA,2016-12-10 17:25:41,FALSE,NA,"807637424222470144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","noladrlft",3,TRUE,FALSE,NA,NA
"184","RT @HHHHuman: <ed><U+00A0><U+00BC><ed><U+00BC><U+008D> DO YOU KNOW Your 30 Human Rights? <U+263A> Learn Them in 4 Minutes! https://t.co/mmFSAp8d5v #LGBTQ #GayRights #HumanRightsDay2016<U+2026>",FALSE,0,NA,2016-12-10 17:17:42,FALSE,NA,"807635412139184128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","firebreed03",3,TRUE,FALSE,NA,NA
"185","RT @HHHHuman: <ed><U+00A0><U+00BC><ed><U+00BC><U+008D> DO YOU KNOW Your 30 Human Rights? <U+263A> Learn Them in 4 Minutes! https://t.co/mmFSAp8d5v #LGBTQ #GayRights #HumanRightsDay2016<U+2026>",FALSE,0,NA,2016-12-10 17:14:25,FALSE,NA,"807634587144912896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abbykwoif",3,TRUE,FALSE,NA,NA
"186","<ed><U+00A0><U+00BC><ed><U+00BC><U+008D> DO YOU KNOW Your 30 Human Rights? <U+263A> Learn Them in 4 Minutes! https://t.co/mmFSAp8d5v #LGBTQ #GayRights #HumanRightsDay2016 #HumanRightsDay",FALSE,1,NA,2016-12-10 17:07:53,FALSE,NA,"807632941966880768",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HHHHuman",3,FALSE,FALSE,NA,NA
"187","RT @gaydybunch: #stayproud #twomoms #loveislove #noh8 #lesbians #homosexual #equality #gay #gayrights #humanrights #writers #reality https:<U+2026>",FALSE,0,NA,2016-12-10 15:52:51,FALSE,NA,"807614061353504768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tibetanfemme22",1,TRUE,FALSE,NA,NA
"188","#stayproud #twomoms #loveislove #noh8 #lesbians #homosexual #equality #gay #gayrights #humanrights #writers #reality https://t.co/mkM20teTFn",FALSE,2,NA,2016-12-10 15:42:49,FALSE,NA,"807611537607294976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gaydybunch",1,FALSE,FALSE,NA,NA
"189","#Gayrights - How far have we come? Check out Episode 1 Series 2 of @RightsTrack this #humanrightsday https://t.co/dsJddZiv4F",FALSE,0,NA,2016-12-10 14:35:48,FALSE,NA,"807594668699582464",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","openRights_oD",0,FALSE,FALSE,NA,NA
"190","Alkyl Nitrite Blog<U+2019>s Interpretation Can Make It Harmful or Helpful 
#LGBTQ #Stigma #GayRights<U+2026> https://t.co/kHHHCPI7Sm",FALSE,0,NA,2016-12-10 13:51:01,TRUE,NA,"807583402346082304",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","NitriteReform",0,FALSE,FALSE,NA,NA
"191","Well done #Malta <ed><U+00A0><U+00BD><ed><U+00B1><U+008D> #lgbtq #gayrights Now what about safe #abortion access for women ? #HumanRightsDay<U+2026> https://t.co/NXPa1BEG0U",FALSE,0,NA,2016-12-10 13:27:13,TRUE,NA,"807577410447220736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","vlada_pechenaya",0,FALSE,FALSE,NA,NA
"192","RT @Margit11: On #HumanRightsDay the @FT is doing a lovely PR spread about the UAE #womensrights #gayrights #gutterpress https://t.co/iRFDh<U+2026>",FALSE,0,NA,2016-12-10 12:01:03,FALSE,NA,"807555725845270528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JemimaOxford",2,TRUE,FALSE,NA,NA
"193","RT @Margit11: On #HumanRightsDay the @FT is doing a lovely PR spread about the UAE #womensrights #gayrights #gutterpress https://t.co/iRFDh<U+2026>",FALSE,0,NA,2016-12-10 11:55:25,FALSE,NA,"807554307625058305",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","weltec2",2,TRUE,FALSE,NA,NA
"194","On #HumanRightsDay the @FT is doing a lovely PR spread about the UAE #womensrights #gayrights #gutterpress https://t.co/iRFDhJJmcU",FALSE,0,NA,2016-12-10 11:47:56,FALSE,NA,"807552423527116800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Margit11",2,FALSE,FALSE,NA,NA
"195","The change we want to see in the world begins with us
<U+25B6>https://t.co/UiB6QjAHAj

#HumanRightsDay #Scialpi #Blasi<U+2026> https://t.co/uNSqs9yzj3",FALSE,46,NA,2016-12-10 11:04:49,TRUE,NA,"807541573512757248",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ScialpiBlasi",38,FALSE,FALSE,NA,NA
"196","we proud of our country #taiwan #gayrights #humanrights https://t.co/bg6LvCGd7e",FALSE,0,NA,2016-12-10 10:52:50,FALSE,NA,"807538559196479488",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","JungShanInk",0,FALSE,FALSE,NA,NA
"197","<U+2018>Let Freedom Ring! [Gay Pride EDM] [DJ Robby H] [2016]<U+2019> on #SoundCloud #np https://t.co/W0Wq5Qoneh #edm #glbtq #gay #gayrights #gaypride",FALSE,2,NA,2016-12-10 10:33:40,FALSE,NA,"807533736359174144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dragqueenremix",1,FALSE,FALSE,NA,NA
"198","RT @sexualtegrande: <U+26AA>Gay 
<U+26AA>Lesbian 
<U+26AA>Bisexual 
<U+26AB>Human 

Be proud of who you are!!

#gayrights #loveislove https://t.co/MeEWtYgASH",FALSE,0,NA,2016-12-10 08:49:36,FALSE,NA,"807507546663768064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sexualtegrande",5,TRUE,FALSE,NA,NA
"199","Photo Tip  -  10 Same Sex Marriage https://t.co/Tf93x3pjE5 #lovewins #gayrights #love https://t.co/jnU2rbp6a3",FALSE,0,NA,2016-12-10 05:37:41,FALSE,NA,"807459248171077632",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","MarketingPicz",0,FALSE,FALSE,NA,NA
"200","#gayrights #gay #animal #NoHate  https://t.co/xm3JXdD2ee https://t.co/7XX2O59cvf",FALSE,0,NA,2016-12-10 05:01:09,FALSE,NA,"807450057045774336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IndigoHawthorne",0,FALSE,FALSE,NA,NA
"201","I may have posted this years ago but it definitely needs another run : D
#HellYeah #Gay #Fabulous #LoveIsLove<U+2026> https://t.co/SfOsDQyzd1",FALSE,2,NA,2016-12-10 00:36:24,TRUE,NA,"807383430413418497",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AliceDeighSeear",0,FALSE,FALSE,NA,NA
"202","#Taiwan #MarriageEquality event is today 1-8pm in #Taipei near NTU MRT. Wear red!
#gayrights #lesbianrights #LGBTQ<U+2026> https://t.co/LFH3JP0twP",FALSE,4,NA,2016-12-10 00:31:25,TRUE,NA,"807382175481929728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rhymeswithmike",2,FALSE,FALSE,NA,NA
"203","#BernieSanders vs. #Homophobic #Congressman in 1995 https://t.co/Y2iyORFVpk via @YouTube #history #gayrights #education #politics #America",FALSE,0,NA,2016-12-10 00:27:14,FALSE,NA,"807381121000472577",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SueBARKO",0,FALSE,FALSE,NA,NA
"204","This Woman<U+2019>s Court Case Could Secure LGBT Rights in the Workplace https://t.co/wRj4tsCPsw via @thecut #GayRights<U+2026> https://t.co/byxy2jCjj8",FALSE,1,NA,2016-12-09 23:12:17,TRUE,NA,"807362258481377281",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NitriteReform",1,FALSE,FALSE,NA,NA
"205","What do you think this will mean for our future? @EqualityPower #GayRights #LGBT https://t.co/rEl1McAoDL",FALSE,0,NA,2016-12-09 23:00:13,FALSE,NA,"807359223214510081",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NitriteReform",0,FALSE,FALSE,NA,NA
"206","Way to go #Malta, keep moving forward. #LGBT #HumanRights #GayRights https://t.co/Rjb88jKW9P",FALSE,0,NA,2016-12-09 22:15:29,FALSE,NA,"807347967342608384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NitriteReform",0,FALSE,FALSE,NA,NA
"207","Inch by inch change happens...... even in the other direction. #GayRights #HumanRights #LGBT https://t.co/KARN9nH82P",FALSE,0,NA,2016-12-09 22:12:30,FALSE,NA,"807347216386031616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NitriteReform",0,FALSE,FALSE,NA,NA
